To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:10, 16.18it/s]
DB connections:   7%|▋         | 12/166 [00:00<00:07, 21.44it/s]
DB connections:  13%|█▎        | 22/166 [00:00<00:05, 27.84it/s]
DB connections:  18%|█▊        | 30/166 [00:00<00:03, 34.33it/s]
DB connections:  25%|██▍       | 41/166 [00:00<00:02, 42.69it/s]
DB connections:  35%|███▍      | 58/166 [00:00<00:01, 55.00it/s]
DB connections:  41%|████      | 68/166 [00:00<00:01, 53.13it/s]
DB connections:  49%|████▉     | 81/166 [00:00<00:01, 63.62it/s]
DB connections:  58%|█████▊    | 96/166 [00:01<00:00, 75.28it/s]
DB connections:  67%|██████▋   | 111/166 [00:01<00:00, 86.52it/s]
DB connections:  74%|███████▍  | 123/166 [00:02<00:01, 22.57it/s]
DB connections:  80%|███████▉  | 132/166 [00:03<00:01, 19.28it/s]
DB connections:  84%|████████▎ | 139/166 [00:03<00:01, 20.51it/s]
DB connections:  87%|████████▋ | 145/166 [00:03<00:00, 24.66it/s]
DB connections:  93%|█████████▎| 154/166 [00:03<00:00, 30.94it/s]
DB connections:  96%|█████████▋| 160/166 [00:03<00:00, 35.16it/s]
DB connections: 100%|██████████| 166/166 [00:03<00:00, 41.89it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:01<26:00,  1.51s/it]
  0%|          | 2/1034 [00:02<20:52,  1.21s/it]
  0%|          | 3/1034 [00:02<18:46,  1.09s/it]
  0%|          | 4/1034 [00:03<17:10,  1.00s/it]
  0%|          | 5/1034 [00:04<16:10,  1.06it/s]
  1%|          | 6/1034 [00:05<14:55,  1.15it/s]
  1%|          | 7/1034 [00:05<14:23,  1.19it/s]
  1%|          | 8/1034 [00:06<13:47,  1.24it/s]
  1%|          | 9/1034 [00:07<12:52,  1.33it/s]
  1%|          | 10/1034 [00:07<12:15,  1.39it/s]
  1%|          | 11/1034 [00:08<11:49,  1.44it/s]
  1%|          | 12/1034 [00:09<11:42,  1.46it/s]
  1%|▏         | 13/1034 [00:10<13:21,  1.27it/s]
  1%|▏         | 14/1034 [00:11<14:38,  1.16it/s]
  1%|▏         | 15/1034 [00:11<13:52,  1.22it/s]
  2%|▏         | 16/1034 [00:12<13:21,  1.27it/s]
  2%|▏         | 17/1034 [00:13<12:29,  1.36it/s]
  2%|▏         | 18/1034 [00:13<11:53,  1.42it/s]
  2%|▏         | 19/1034 [00:14<11:47,  1.44it/s]
  2%|▏         | 20/1034 [00:15<11:48,  1.43it/s]
  2%|▏         | 21/1034 [00:16<11:49,  1.43it/s]
  2%|▏         | 22/1034 [00:16<11:51,  1.42it/s]
  2%|▏         | 23/1034 [00:17<11:25,  1.48it/s]
  2%|▏         | 24/1034 [00:17<10:44,  1.57it/s]
  2%|▏         | 25/1034 [00:18<11:10,  1.50it/s]
  3%|▎         | 26/1034 [00:19<11:47,  1.43it/s]
  3%|▎         | 27/1034 [00:19<11:08,  1.51it/s]
  3%|▎         | 28/1034 [00:20<11:18,  1.48it/s]
  3%|▎         | 29/1034 [00:21<12:54,  1.30it/s]
  3%|▎         | 30/1034 [00:22<14:16,  1.17it/s]
  3%|▎         | 31/1034 [00:23<15:01,  1.11it/s]
  3%|▎         | 32/1034 [00:24<15:06,  1.11it/s]
  3%|▎         | 33/1034 [00:25<15:56,  1.05it/s]
  3%|▎         | 34/1034 [00:26<14:34,  1.14it/s]
  3%|▎         | 35/1034 [00:27<13:47,  1.21it/s]
  3%|▎         | 36/1034 [00:27<12:42,  1.31it/s]
  4%|▎         | 37/1034 [00:28<12:02,  1.38it/s]
  4%|▎         | 38/1034 [00:28<11:08,  1.49it/s]
  4%|▍         | 39/1034 [00:29<10:36,  1.56it/s]
  4%|▍         | 40/1034 [00:30<11:44,  1.41it/s]
  4%|▍         | 41/1034 [00:31<12:22,  1.34it/s]
  4%|▍         | 42/1034 [00:32<15:36,  1.06it/s]
  4%|▍         | 43/1034 [00:33<17:27,  1.06s/it]
  4%|▍         | 44/1034 [00:34<15:06,  1.09it/s]
  4%|▍         | 45/1034 [00:35<13:17,  1.24it/s]
  4%|▍         | 46/1034 [00:35<12:24,  1.33it/s]
