To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:09, 16.83it/s]
DB connections:   3%|▎         | 5/166 [00:01<00:23,  6.82it/s]
DB connections:   5%|▌         | 9/166 [00:01<00:17,  9.08it/s]
DB connections:   9%|▉         | 15/166 [00:01<00:12, 12.15it/s]
DB connections:  13%|█▎        | 22/166 [00:01<00:08, 16.07it/s]
DB connections:  16%|█▌        | 26/166 [00:01<00:07, 19.07it/s]
DB connections:  23%|██▎       | 38/166 [00:01<00:05, 25.33it/s]
DB connections:  27%|██▋       | 44/166 [00:01<00:04, 29.73it/s]
DB connections:  36%|███▌      | 59/166 [00:02<00:02, 36.88it/s]
DB connections:  40%|████      | 67/166 [00:02<00:02, 43.39it/s]
DB connections:  46%|████▋     | 77/166 [00:02<00:01, 51.00it/s]
DB connections:  58%|█████▊    | 96/166 [00:02<00:01, 64.07it/s]
DB connections:  67%|██████▋   | 112/166 [00:03<00:01, 32.02it/s]
DB connections:  72%|███████▏  | 120/166 [00:03<00:01, 33.35it/s]
DB connections:  77%|███████▋  | 127/166 [00:04<00:01, 24.98it/s]
DB connections:  80%|███████▉  | 132/166 [00:04<00:01, 27.31it/s]
DB connections:  83%|████████▎ | 137/166 [00:04<00:01, 28.95it/s]
DB connections:  86%|████████▌ | 142/166 [00:04<00:00, 31.52it/s]
DB connections:  89%|████████▊ | 147/166 [00:04<00:00, 34.91it/s]
DB connections:  93%|█████████▎| 154/166 [00:04<00:00, 40.59it/s]
DB connections:  96%|█████████▋| 160/166 [00:04<00:00, 44.49it/s]
DB connections: 100%|██████████| 166/166 [00:05<00:00, 38.15it/s]
DB connections: 100%|██████████| 166/166 [00:05<00:00, 32.92it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<13:37,  1.26it/s]
  0%|          | 2/1034 [00:00<10:17,  1.67it/s]
  0%|          | 3/1034 [00:01<08:19,  2.07it/s]
